id_Location,id_Date,RainTomorrowpred,Date,Location
Adelaide,2025-03-28,0,2025-03-28,Adelaide
Albury,2025-03-28,0,2025-03-28,Albury
AliceSprings,2025-03-28,0,2025-03-28,AliceSprings
BadgerysCreek,2025-03-28,0,2025-03-28,BadgerysCreek
Ballarat,2025-03-28,0,2025-03-28,Ballarat
Bendigo,2025-03-28,0,2025-03-28,Bendigo
Canberra,2025-03-28,0,2025-03-28,Canberra
Cobar,2025-03-28,1,2025-03-28,Cobar
Dartmoor,2025-03-28,0,2025-03-28,Dartmoor
Darwin,2025-03-28,1,2025-03-28,Darwin
GoldCoast,2025-03-28,1,2025-03-28,GoldCoast
Hobart,2025-03-28,0,2025-03-28,Hobart
Katherine,2025-03-28,1,2025-03-28,Katherine
Melbourne,2025-03-28,0,2025-03-28,Melbourne
MelbourneAirport,2025-03-28,0,2025-03-28,MelbourneAirport
Mildura,2025-03-28,0,2025-03-28,Mildura
Moree,2025-03-28,1,2025-03-28,Moree
MountGambier,2025-03-28,0,2025-03-28,MountGambier
Newcastle,2025-03-28,0,2025-03-28,Newcastle
Nhil,2025-03-28,0,2025-03-28,Nhil
NorahHead,2025-03-28,0,2025-03-28,NorahHead
NorfolkIsland,2025-03-28,0,2025-03-28,NorfolkIsland
Nuriootpa,2025-03-28,0,2025-03-28,Nuriootpa
Perth,2025-03-28,0,2025-03-28,Perth
PerthAirport,2025-03-28,0,2025-03-28,PerthAirport
Portland,2025-03-28,0,2025-03-28,Portland
Richmond,2025-03-28,0,2025-03-28,Richmond
Sydney,2025-03-28,1,2025-03-28,Sydney
SydneyAirport,2025-03-28,0,2025-03-28,SydneyAirport
Townsville,2025-03-28,1,2025-03-28,Townsville
Tuggeranong,2025-03-28,0,2025-03-28,Tuggeranong
Watsonia,2025-03-28,0,2025-03-28,Watsonia
Williamtown,2025-03-28,0,2025-03-28,Williamtown
Witchcliffe,2025-03-28,0,2025-03-28,Witchcliffe
Wollongong,2025-03-28,0,2025-03-28,Wollongong
Woomera,2025-03-28,0,2025-03-28,Woomera
Adelaide,2025-03-27,0,2025-03-27,Adelaide
Albury,2025-03-27,0,2025-03-27,Albury
AliceSprings,2025-03-27,1,2025-03-27,AliceSprings
BadgerysCreek,2025-03-27,0,2025-03-27,BadgerysCreek
Ballarat,2025-03-27,0,2025-03-27,Ballarat
